path,label
data/latents/real/0000.pt,0
data/latents/real/0001.pt,0
data/latents/real/0002.pt,0
data/latents/real/0003.pt,0
data/latents/real/0004.pt,0
data/latents/real/0005.pt,0
data/latents/real/0006.pt,0
data/latents/real/0007.pt,0
data/latents/real/0008.pt,0
data/latents/real/0009.pt,0
data/latents/real/0010.pt,0
data/latents/real/0011.pt,0
data/latents/real/0012.pt,0
data/latents/real/0013.pt,0
data/latents/real/0014.pt,0
data/latents/real/0015.pt,0
data/latents/real/0016.pt,0
data/latents/real/0017.pt,0
data/latents/real/0018.pt,0
data/latents/real/0019.pt,0
data/latents/real/0020.pt,0
data/latents/real/0021.pt,0
data/latents/real/0022.pt,0
data/latents/real/0023.pt,0
data/latents/real/0024.pt,0
data/latents/real/0025.pt,0
data/latents/real/0026.pt,0
data/latents/real/0027.pt,0
data/latents/real/0028.pt,0
data/latents/real/0029.pt,0
data/latents/real/0030.pt,0
data/latents/real/0031.pt,0
data/latents/real/0032.pt,0
data/latents/real/0033.pt,0
data/latents/real/0034.pt,0
data/latents/real/0035.pt,0
data/latents/real/0036.pt,0
data/latents/real/0037.pt,0
data/latents/real/0038.pt,0
data/latents/real/0039.pt,0
data/latents/real/0040.pt,0
data/latents/real/0041.pt,0
data/latents/real/0042.pt,0
data/latents/real/0043.pt,0
data/latents/real/0044.pt,0
data/latents/real/0045.pt,0
data/latents/real/0046.pt,0
data/latents/real/0047.pt,0
data/latents/real/0048.pt,0
data/latents/real/0049.pt,0
data/latents/real/0050.pt,0
data/latents/real/0051.pt,0
data/latents/real/0052.pt,0
data/latents/real/0053.pt,0
data/latents/real/0054.pt,0
data/latents/real/0055.pt,0
data/latents/real/0056.pt,0
data/latents/real/0057.pt,0
data/latents/real/0058.pt,0
data/latents/real/0059.pt,0
data/latents/real/0060.pt,0
data/latents/real/0061.pt,0
data/latents/real/0062.pt,0
data/latents/real/0063.pt,0
data/latents/real/0064.pt,0
data/latents/real/0065.pt,0
data/latents/real/0066.pt,0
data/latents/real/0067.pt,0
data/latents/real/0068.pt,0
data/latents/real/0069.pt,0
data/latents/real/0070.pt,0
data/latents/real/0071.pt,0
data/latents/real/0072.pt,0
data/latents/real/0073.pt,0
data/latents/real/0074.pt,0
data/latents/real/0075.pt,0
data/latents/real/0076.pt,0
data/latents/real/0077.pt,0
data/latents/real/0078.pt,0
data/latents/real/0079.pt,0
data/latents/real/0080.pt,0
data/latents/real/0081.pt,0
data/latents/real/0082.pt,0
data/latents/real/0083.pt,0
data/latents/real/0084.pt,0
data/latents/real/0085.pt,0
data/latents/real/0086.pt,0
data/latents/real/0087.pt,0
data/latents/real/0088.pt,0
data/latents/real/0089.pt,0
data/latents/real/0090.pt,0
data/latents/real/0091.pt,0
data/latents/real/0092.pt,0
data/latents/real/0093.pt,0
data/latents/real/0094.pt,0
data/latents/real/0095.pt,0
data/latents/real/0096.pt,0
data/latents/real/0097.pt,0
data/latents/real/0098.pt,0
data/latents/real/0099.pt,0
data/latents/real/0100.pt,0
data/latents/real/0101.pt,0
data/latents/real/0102.pt,0
data/latents/real/0103.pt,0
data/latents/real/0104.pt,0
data/latents/real/0105.pt,0
data/latents/real/0106.pt,0
data/latents/real/0107.pt,0
data/latents/real/0108.pt,0
data/latents/real/0109.pt,0
data/latents/real/0110.pt,0
data/latents/real/0111.pt,0
data/latents/real/0112.pt,0
data/latents/real/0113.pt,0
data/latents/real/0114.pt,0
data/latents/real/0115.pt,0
data/latents/real/0116.pt,0
data/latents/real/0117.pt,0
data/latents/real/0118.pt,0
data/latents/real/0119.pt,0
data/latents/real/0120.pt,0
data/latents/real/0121.pt,0
data/latents/real/0122.pt,0
data/latents/real/0123.pt,0
